TargetID,StudentID,Target
1,1,Dropout
2,2,Graduate
3,3,Dropout
4,4,Graduate
5,5,Graduate
6,6,Graduate
7,7,Graduate
8,8,Dropout
9,9,Graduate
10,10,Dropout
11,11,Graduate
12,12,Graduate
13,13,Dropout
14,14,Graduate
15,15,Graduate
16,16,Dropout
17,17,Enrolled
18,18,Graduate
19,19,Graduate
20,20,Enrolled
21,21,Graduate
22,22,Enrolled
23,23,Graduate
24,24,Graduate
25,25,Graduate
26,26,Enrolled
27,27,Graduate
28,28,Enrolled
29,29,Graduate
30,30,Enrolled
31,31,Enrolled
32,32,Graduate
33,33,Enrolled
34,34,Graduate
35,35,Graduate
36,36,Dropout
37,37,Dropout
38,38,Dropout
39,39,Graduate
40,40,Dropout
41,41,Dropout
42,42,Graduate
43,43,Graduate
44,44,Dropout
45,45,Dropout
46,46,Enrolled
47,47,Graduate
48,48,Graduate
49,49,Graduate
50,50,Graduate
51,51,Graduate
52,52,Enrolled
53,53,Enrolled
54,54,Graduate
55,55,Dropout
56,56,Graduate
57,57,Dropout
58,58,Dropout
59,59,Graduate
60,60,Enrolled
61,61,Graduate
62,62,Graduate
63,63,Enrolled
64,64,Enrolled
65,65,Enrolled
66,66,Dropout
67,67,Graduate
68,68,Graduate
69,69,Dropout
70,70,Enrolled
71,71,Enrolled
72,72,Graduate
73,73,Dropout
74,74,Dropout
75,75,Graduate
76,76,Dropout
77,77,Dropout
78,78,Graduate
79,79,Graduate
80,80,Graduate
81,81,Dropout
82,82,Dropout
83,83,Dropout
84,84,Enrolled
85,85,Graduate
86,86,Graduate
87,87,Graduate
88,88,Graduate
89,89,Enrolled
90,90,Enrolled
91,91,Dropout
92,92,Graduate
93,93,Dropout
94,94,Dropout
95,95,Graduate
96,96,Enrolled
97,97,Graduate
98,98,Graduate
99,99,Enrolled
100,100,Dropout
101,101,Dropout
102,102,Graduate
103,103,Dropout
104,104,Graduate
105,105,Dropout
106,106,Graduate
107,107,Dropout
108,108,Dropout
109,109,Dropout
110,110,Enrolled
111,111,Graduate
112,112,Enrolled
113,113,Graduate
114,114,Graduate
115,115,Dropout
116,116,Enrolled
117,117,Enrolled
118,118,Enrolled
119,119,Graduate
120,120,Graduate
121,121,Dropout
122,122,Graduate
123,123,Dropout
124,124,Graduate
125,125,Graduate
126,126,Dropout
127,127,Graduate
128,128,Enrolled
129,129,Graduate
130,130,Graduate
131,131,Dropout
132,132,Graduate
133,133,Graduate
134,134,Dropout
135,135,Graduate
136,136,Dropout
137,137,Graduate
138,138,Graduate
139,139,Enrolled
140,140,Graduate
141,141,Graduate
142,142,Graduate
143,143,Enrolled
144,144,Graduate
145,145,Graduate
146,146,Graduate
147,147,Dropout
148,148,Dropout
149,149,Graduate
150,150,Graduate
151,151,Enrolled
152,152,Graduate
153,153,Enrolled
154,154,Graduate
155,155,Dropout
156,156,Dropout
157,157,Graduate
158,158,Graduate
159,159,Graduate
160,160,Graduate
161,161,Dropout
162,162,Graduate
163,163,Graduate
164,164,Dropout
165,165,Graduate
166,166,Graduate
167,167,Enrolled
168,168,Graduate
169,169,Graduate
170,170,Dropout
171,171,Enrolled
172,172,Graduate
173,173,Graduate
174,174,Graduate
175,175,Dropout
176,176,Enrolled
177,177,Graduate
178,178,Dropout
179,179,Dropout
180,180,Dropout
181,181,Graduate
182,182,Enrolled
183,183,Dropout
184,184,Dropout
185,185,Dropout
186,186,Dropout
187,187,Enrolled
188,188,Graduate
189,189,Dropout
190,190,Graduate
191,191,Graduate
192,192,Enrolled
193,193,Dropout
194,194,Dropout
195,195,Graduate
196,196,Dropout
197,197,Graduate
198,198,Dropout
199,199,Graduate
200,200,Enrolled
201,201,Graduate
202,202,Graduate
203,203,Graduate
204,204,Graduate
205,205,Graduate
206,206,Graduate
207,207,Graduate
208,208,Graduate
209,209,Graduate
210,210,Dropout
211,211,Graduate
212,212,Graduate
213,213,Graduate
214,214,Dropout
215,215,Graduate
216,216,Enrolled
217,217,Graduate
218,218,Dropout
219,219,Dropout
220,220,Dropout
221,221,Graduate
222,222,Graduate
223,223,Dropout
224,224,Graduate
225,225,Graduate
226,226,Graduate
227,227,Graduate
228,228,Graduate
229,229,Dropout
230,230,Graduate
231,231,Graduate
232,232,Dropout
233,233,Graduate
234,234,Graduate
235,235,Dropout
236,236,Graduate
237,237,Graduate
238,238,Graduate
239,239,Dropout
240,240,Dropout
241,241,Enrolled
242,242,Enrolled
243,243,Graduate
244,244,Dropout
245,245,Graduate
246,246,Graduate
247,247,Graduate
248,248,Dropout
249,249,Graduate
250,250,Graduate
251,251,Enrolled
252,252,Dropout
253,253,Graduate
254,254,Enrolled
255,255,Graduate
256,256,Dropout
257,257,Graduate
258,258,Enrolled
259,259,Graduate
260,260,Dropout
261,261,Graduate
262,262,Dropout
263,263,Dropout
264,264,Graduate
265,265,Graduate
266,266,Graduate
267,267,Graduate
268,268,Graduate
269,269,Graduate
270,270,Graduate
271,271,Graduate
272,272,Dropout
273,273,Graduate
274,274,Graduate
275,275,Graduate
276,276,Graduate
277,277,Dropout
278,278,Dropout
279,279,Enrolled
280,280,Graduate
281,281,Graduate
282,282,Graduate
283,283,Graduate
284,284,Graduate
285,285,Graduate
286,286,Graduate
287,287,Enrolled
288,288,Graduate
289,289,Graduate
290,290,Graduate
291,291,Graduate
292,292,Graduate
293,293,Enrolled
294,294,Graduate
295,295,Dropout
296,296,Graduate
297,297,Graduate
298,298,Graduate
299,299,Graduate
300,300,Graduate
301,301,Graduate
302,302,Graduate
303,303,Graduate
304,304,Dropout
305,305,Dropout
306,306,Enrolled
307,307,Graduate
308,308,Dropout
309,309,Graduate
310,310,Dropout
311,311,Graduate
312,312,Dropout
313,313,Graduate
314,314,Graduate
315,315,Dropout
316,316,Graduate
317,317,Graduate
318,318,Graduate
319,319,Graduate
320,320,Enrolled
321,321,Dropout
322,322,Graduate
323,323,Graduate
324,324,Graduate
325,325,Enrolled
326,326,Graduate
327,327,Graduate
328,328,Graduate
329,329,Enrolled
330,330,Enrolled
331,331,Enrolled
332,332,Dropout
333,333,Graduate
334,334,Graduate
335,335,Graduate
336,336,Graduate
337,337,Graduate
338,338,Graduate
339,339,Graduate
340,340,Graduate
341,341,Enrolled
342,342,Dropout
343,343,Graduate
344,344,Graduate
345,345,Enrolled
346,346,Graduate
347,347,Enrolled
348,348,Graduate
349,349,Graduate
350,350,Enrolled
351,351,Dropout
352,352,Graduate
353,353,Dropout
354,354,Graduate
355,355,Dropout
356,356,Graduate
357,357,Graduate
358,358,Dropout
359,359,Enrolled
360,360,Dropout
361,361,Graduate
362,362,Dropout
363,363,Enrolled
364,364,Graduate
365,365,Enrolled
366,366,Graduate
367,367,Graduate
368,368,Enrolled
369,369,Graduate
370,370,Dropout
371,371,Graduate
372,372,Enrolled
373,373,Graduate
374,374,Graduate
375,375,Dropout
376,376,Enrolled
377,377,Dropout
378,378,Graduate
379,379,Enrolled
380,380,Enrolled
381,381,Dropout
382,382,Enrolled
383,383,Enrolled
384,384,Graduate
385,385,Graduate
386,386,Graduate
387,387,Graduate
388,388,Graduate
389,389,Enrolled
390,390,Graduate
391,391,Enrolled
392,392,Enrolled
393,393,Dropout
394,394,Dropout
395,395,Graduate
396,396,Graduate
397,397,Graduate
398,398,Graduate
399,399,Dropout
400,400,Dropout
401,401,Enrolled
402,402,Enrolled
403,403,Enrolled
404,404,Enrolled
405,405,Graduate
406,406,Graduate
407,407,Graduate
408,408,Graduate
409,409,Graduate
410,410,Dropout
411,411,Graduate
412,412,Graduate
413,413,Graduate
414,414,Graduate
415,415,Graduate
416,416,Graduate
417,417,Graduate
418,418,Dropout
419,419,Graduate
420,420,Dropout
421,421,Graduate
422,422,Graduate
423,423,Dropout
424,424,Graduate
425,425,Graduate
426,426,Graduate
427,427,Graduate
428,428,Enrolled
429,429,Dropout
430,430,Graduate
431,431,Graduate
432,432,Graduate
433,433,Graduate
434,434,Dropout
435,435,Graduate
436,436,Graduate
437,437,Enrolled
438,438,Graduate
439,439,Dropout
440,440,Graduate
441,441,Enrolled
442,442,Enrolled
443,443,Graduate
444,444,Graduate
445,445,Graduate
446,446,Graduate
447,447,Graduate
448,448,Dropout
449,449,Graduate
450,450,Enrolled
451,451,Graduate
452,452,Graduate
453,453,Graduate
454,454,Graduate
455,455,Enrolled
456,456,Graduate
457,457,Dropout
458,458,Dropout
459,459,Graduate
460,460,Graduate
461,461,Graduate
462,462,Graduate
463,463,Graduate
464,464,Graduate
465,465,Enrolled
466,466,Dropout
467,467,Enrolled
468,468,Graduate
469,469,Graduate
470,470,Graduate
471,471,Graduate
472,472,Graduate
473,473,Dropout
474,474,Graduate
475,475,Dropout
476,476,Graduate
477,477,Dropout
478,478,Dropout
479,479,Graduate
480,480,Enrolled
481,481,Graduate
482,482,Graduate
483,483,Dropout
484,484,Enrolled
485,485,Graduate
486,486,Graduate
487,487,Dropout
488,488,Dropout
489,489,Graduate
490,490,Graduate
491,491,Graduate
492,492,Graduate
493,493,Graduate
494,494,Enrolled
495,495,Enrolled
496,496,Dropout
497,497,Dropout
498,498,Graduate
499,499,Graduate
500,500,Graduate
501,501,Enrolled
502,502,Graduate
503,503,Enrolled
504,504,Dropout
505,505,Graduate
506,506,Enrolled
507,507,Enrolled
508,508,Graduate
509,509,Dropout
510,510,Dropout
511,511,Enrolled
512,512,Dropout
513,513,Graduate
514,514,Dropout
515,515,Dropout
516,516,Dropout
517,517,Graduate
518,518,Dropout
519,519,Dropout
520,520,Dropout
521,521,Graduate
522,522,Graduate
523,523,Graduate
524,524,Graduate
525,525,Dropout
526,526,Dropout
527,527,Enrolled
528,528,Graduate
529,529,Dropout
530,530,Dropout
531,531,Enrolled
