ParentDetailID,ParentID,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation
1,1,19,12,5,9
2,2,1,3,3,3
3,3,37,37,9,9
4,4,38,37,5,3
5,5,37,38,9,9
6,6,37,37,9,7
7,7,19,38,7,10
8,8,37,37,9,9
9,9,1,1,9,9
10,10,1,19,4,7
11,11,38,19,5,7
12,12,19,38,9,9
13,13,19,37,4,9
14,14,1,1,4,7
15,15,38,37,5,5
16,16,19,37,9,3
17,17,19,38,5,8
18,18,19,1,5,4
19,19,3,19,3,5
20,20,19,19,7,7
21,21,1,1,9,8
22,22,1,38,4,7
23,23,19,19,1,1
24,24,1,38,4,7
25,25,19,19,3,7
26,26,19,38,9,9
27,27,19,38,7,8
28,28,19,19,3,3
29,29,19,1,9,9
30,30,3,3,1,10
31,31,4,5,4,2
32,32,42,3,125,124
33,33,1,1,4,6
34,34,19,1,9,5
35,35,2,37,3,9
36,36,38,37,9,6
37,37,34,37,0,0
38,38,37,37,6,6
39,39,19,19,9,3
40,40,4,4,3,6
41,41,3,3,2,2
42,42,3,19,2,7
43,43,1,3,2,2
44,44,1,38,5,5
45,45,37,37,9,9
46,46,38,38,4,5
47,47,19,19,9,9
48,48,37,19,7,7
49,49,1,19,9,9
50,50,37,38,9,9
51,51,19,38,9,7
52,52,37,38,6,6
53,53,1,19,7,7
54,54,37,37,90,90
55,55,38,38,9,9
56,56,1,19,5,5
57,57,1,3,4,3
58,58,3,3,2,2
59,59,38,38,7,10
60,60,38,37,4,9
61,61,19,19,9,9
62,62,19,1,9,9
63,63,1,37,4,7
64,64,1,1,3,4
65,65,1,1,3,3
66,66,1,1,5,5
67,67,19,19,5,3
68,68,19,37,9,9
69,69,1,38,7,7
70,70,19,37,7,10
71,71,38,37,5,5
72,72,37,19,8,4
73,73,19,19,5,10
74,74,38,37,5,7
75,75,38,38,9,9
76,76,19,19,4,7
77,77,19,37,7,7
78,78,1,19,9,8
79,79,38,37,9,9
80,80,37,37,9,6
81,81,19,19,9,9
82,82,3,3,2,2
83,83,3,3,4,2
84,84,19,19,4,4
85,85,37,37,9,6
86,86,37,38,9,7
87,87,1,19,4,5
88,88,19,38,4,0
89,89,38,37,9,9
90,90,38,19,9,6
91,91,1,1,4,10
92,92,19,1,9,9
93,93,1,1,4,4
94,94,37,34,0,0
95,95,37,19,9,9
96,96,38,3,9,2
97,97,37,1,5,5
98,98,37,37,7,7
99,99,1,2,9,1
100,100,3,3,2,2
101,101,38,38,9,9
102,102,1,1,9,10
103,103,37,37,6,5
104,104,37,37,9,6
105,105,19,19,9,7
106,106,3,1,2,8
107,107,37,38,4,7
108,108,1,1,4,4
109,109,3,4,4,3
110,110,19,1,9,3
111,111,37,37,6,7
112,112,1,38,4,7
113,113,19,19,9,9
114,114,1,38,4,7
115,115,37,37,9,9
116,116,38,38,9,5
117,117,19,37,9,7
118,118,19,19,3,3
119,119,37,38,9,7
120,120,2,19,4,5
121,121,1,1,4,5
122,122,19,19,9,7
123,123,3,19,2,9
124,124,38,38,9,9
125,125,19,38,4,7
126,126,1,1,4,5
127,127,37,37,9,9
128,128,19,38,9,3
129,129,1,39,5,3
130,130,1,37,8,9
131,131,19,19,5,8
132,132,37,37,9,9
133,133,1,19,4,8
134,134,1,19,3,3
135,135,38,37,9,7
136,136,1,38,3,9
137,137,19,19,5,5
138,138,1,1,141,175
139,139,19,1,4,7
140,140,19,1,4,8
141,141,37,37,9,9
142,142,19,1,4,4
143,143,3,1,3,3
144,144,1,12,9,10
145,145,19,19,9,7
146,146,37,38,5,6
147,147,12,19,9,9
148,148,1,37,9,10
149,149,3,19,2,10
150,150,1,19,9,9
151,151,3,37,2,8
152,152,1,38,4,7
153,153,38,38,7,6
154,154,37,37,9,9
155,155,3,37,2,5
156,156,38,37,6,6
157,157,38,38,9,9
158,158,1,37,7,9
159,159,19,1,9,10
160,160,1,19,6,8
161,161,19,1,4,1
162,162,19,37,9,7
163,163,19,19,9,9
164,164,12,12,4,4
165,165,1,19,5,4
166,166,19,37,7,7
167,167,1,37,6,6
168,168,19,19,7,8
169,169,2,2,1,1
170,170,19,19,4,8
171,171,37,19,9,7
172,172,37,37,3,10
173,173,2,38,4,5
174,174,19,2,4,6
175,175,37,37,9,8
176,176,37,37,9,9
177,177,37,19,9,5
178,178,34,34,90,90
179,179,37,19,9,5
180,180,1,1,9,5
181,181,3,1,3,3
182,182,37,19,9,8
183,183,19,19,3,4
184,184,1,37,5,5
185,185,1,19,4,6
186,186,3,3,5,7
187,187,1,37,5,9
188,188,38,1,9,4
189,189,1,19,9,9
190,190,1,3,4,1
191,191,19,38,9,8
192,192,1,37,7,3
193,193,12,3,4,3
194,194,1,1,4,10
195,195,38,38,9,8
196,196,19,1,3,4
197,197,37,37,5,5
198,198,3,2,2,2
199,199,19,19,3,8
200,200,1,3,175,121
201,201,1,1,4,7
202,202,19,19,4,0
203,203,19,19,7,7
204,204,38,38,5,10
205,205,19,37,9,8
206,206,34,34,0,0
207,207,19,38,9,9
208,208,3,19,1,4
209,209,19,1,8,7
210,210,3,19,2,3
211,211,38,1,7,4
212,212,37,37,9,9
213,213,1,3,9,2
214,214,37,37,9,9
215,215,1,1,4,5
216,216,1,1,4,5
217,217,19,3,5,5
218,218,19,37,8,7
219,219,1,19,5,4
220,220,19,37,1,3
221,221,38,38,7,7
222,222,37,37,5,7
223,223,1,1,3,3
224,224,19,1,5,9
225,225,1,38,4,5
226,226,40,5,3,3
227,227,1,4,3,10
228,228,1,1,9,9
229,229,34,34,0,0
230,230,1,1,5,8
231,231,1,37,4,5
232,232,19,19,4,6
233,233,1,3,4,3
234,234,1,37,9,9
235,235,37,1,9,10
236,236,38,37,9,9
237,237,19,19,5,7
238,238,37,37,3,9
239,239,19,1,9,9
240,240,19,19,9,7
241,241,3,1,4,4
